City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mae Tha,TH,2022-04-21 17:35:20,18.4646,99.1403,79.79,46,7,1.07
1,Victoria,HK,2022-04-21 17:30:28,22.2855,114.1577,76.32,84,68,8.99
2,Vaini,TO,2022-04-21 17:35:20,-21.2,-175.2,75.36,100,75,0.0
3,Butaritari,KI,2022-04-21 17:35:21,3.0707,172.7902,80.92,82,93,13.91
4,Rikitea,PF,2022-04-21 17:35:21,-23.1203,-134.9692,73.02,90,99,15.95
5,Grand Gaube,MU,2022-04-21 17:35:22,-20.0064,57.6608,79.2,81,74,5.99
6,Mataura,NZ,2022-04-21 17:35:22,-46.1927,168.8643,46.47,99,100,7.16
7,Busselton,AU,2022-04-21 17:35:22,-33.65,115.3333,57.56,66,0,13.94
8,Severo-Kurilsk,RU,2022-04-21 17:35:23,50.6789,156.125,35.44,93,80,11.3
9,Port Hardy,CA,2022-04-21 17:35:23,50.6996,-127.4199,46.58,81,75,6.91
10,Hithadhoo,MV,2022-04-21 17:35:23,-0.6,73.0833,84.42,67,8,8.81
11,Saint-Augustin,CA,2022-04-21 17:35:24,51.226,-58.6502,34.9,89,12,12.03
12,Rockwall,US,2022-04-21 17:35:24,32.9001,-96.4003,81.93,75,100,12.66
13,Nikolskoye,RU,2022-04-21 17:35:24,59.7035,30.7861,49.91,81,6,4.97
14,Kresttsy,RU,2022-04-21 17:35:25,58.2452,32.5165,43.27,79,6,6.91
15,Ilulissat,GL,2022-04-21 17:35:25,69.2167,-51.1,37.42,60,75,21.85
16,Upernavik,GL,2022-04-21 17:35:25,72.7868,-56.1549,13.05,71,100,8.08
17,Alice Springs,AU,2022-04-21 17:31:26,-23.7,133.8833,49.55,50,3,1.14
18,Salalah,OM,2022-04-21 17:35:26,17.0151,54.0924,82.49,78,75,5.75
19,Zhigansk,RU,2022-04-21 17:35:26,66.7697,123.3711,4.33,99,50,7.54
20,Chapais,CA,2022-04-21 17:35:26,49.7834,-74.8492,31.78,97,100,16.15
21,Qaanaaq,GL,2022-04-21 17:35:27,77.484,-69.3632,-2.65,79,0,2.3
22,East London,ZA,2022-04-21 17:33:17,-33.0153,27.9116,75.27,72,97,8.84
23,Barrow,US,2022-04-21 17:35:27,71.2906,-156.7887,-0.38,78,0,13.8
24,Tasiilaq,GL,2022-04-21 17:35:27,65.6145,-37.6368,33.96,98,100,15.12
25,Souillac,MU,2022-04-21 17:35:28,-20.5167,57.5167,79.18,78,40,9.22
26,Eydhafushi,MV,2022-04-21 17:35:28,5.1033,73.0708,84.0,72,67,3.58
27,Bluff,NZ,2022-04-21 17:35:28,-46.6,168.3333,46.8,79,100,21.07
28,Wana,PK,2022-04-21 17:35:29,32.2989,69.5725,69.17,16,34,5.48
29,Mahebourg,MU,2022-04-21 17:35:29,-20.4081,57.7,79.09,78,40,9.22
30,Bredasdorp,ZA,2022-04-21 17:35:29,-34.5322,20.0403,60.33,83,0,3.98
31,Jos,NG,2022-04-21 17:35:30,9.9167,8.9,82.17,31,97,1.86
32,Kapaa,US,2022-04-21 17:35:30,22.0752,-159.319,72.12,92,100,12.66
33,Bereda,ES,2022-04-21 17:35:30,43.2686,-7.5406,57.15,59,100,4.92
34,Port Elizabeth,ZA,2022-04-21 17:35:31,-33.918,25.5701,66.09,94,75,17.27
35,Tiksi,RU,2022-04-21 17:35:31,71.6872,128.8694,6.85,98,100,5.57
36,Buraydah,SA,2022-04-21 17:35:31,26.326,43.975,84.65,17,66,14.52
37,Rio Verde De Mato Grosso,BR,2022-04-21 17:35:31,-18.9181,-54.8442,92.62,25,18,4.09
38,Nouadhibou,MR,2022-04-21 17:35:32,20.931,-17.0347,69.78,64,100,18.41
39,Paulo Afonso,BR,2022-04-21 17:35:32,-9.4061,-38.2147,95.27,28,62,9.84
40,Bridlington,GB,2022-04-21 17:35:32,54.0831,-0.1919,54.9,83,14,11.65
41,Leh,IN,2022-04-21 17:31:56,34.1667,77.5833,39.27,62,95,4.65
42,Thompson,CA,2022-04-21 17:35:33,55.7435,-97.8558,32.16,34,0,5.75
43,Punta Arenas,CL,2022-04-21 17:35:33,-53.15,-70.9167,44.71,65,75,21.85
44,Sao Filipe,CV,2022-04-21 17:35:33,14.8961,-24.4956,75.18,70,26,9.66
45,Isangel,VU,2022-04-21 17:36:34,-19.55,169.2667,76.41,85,8,7.36
46,Broken Hill,AU,2022-04-21 17:32:14,-31.95,141.4333,51.51,82,28,9.22
47,Albany,US,2022-04-21 17:36:34,42.6001,-73.9662,57.63,45,99,4.0
48,Nanortalik,GL,2022-04-21 17:36:35,60.1432,-45.2371,39.49,65,100,24.25
49,Kigorobya,UG,2022-04-21 17:36:35,1.6162,31.3089,68.45,90,98,9.66
50,Atuona,PF,2022-04-21 17:36:35,-9.8,-139.0333,79.14,81,15,16.6
51,Puerto Ayora,EC,2022-04-21 17:36:35,-0.7393,-90.3518,75.16,80,42,8.68
52,Coquimbo,CL,2022-04-21 17:36:36,-29.9533,-71.3436,58.73,82,40,16.11
53,Muisne,EC,2022-04-21 17:36:36,0.6,-80.0333,80.1,79,71,9.69
54,Doha,QA,2022-04-21 17:33:14,25.2867,51.5333,82.38,47,0,4.61
55,New Norfolk,AU,2022-04-21 17:36:37,-42.7826,147.0587,49.5,71,41,3.02
56,Prince Rupert,CA,2022-04-21 17:35:43,54.3161,-130.3201,46.49,66,0,9.22
57,Esperance,AU,2022-04-21 17:36:37,-33.8667,121.9,55.24,73,53,8.59
58,Cape Town,ZA,2022-04-21 17:33:49,-33.9258,18.4232,64.81,68,0,10.36
59,Jamestown,US,2022-04-21 17:36:37,42.097,-79.2353,52.72,76,100,11.5
60,Hilo,US,2022-04-21 17:36:10,19.7297,-155.09,79.29,87,20,3.44
61,Ambilobe,MG,2022-04-21 17:36:38,-13.2,49.05,72.05,98,100,4.38
62,Cherskiy,RU,2022-04-21 17:36:38,68.75,161.3,8.4,99,100,5.41
63,Pilar,BR,2022-04-21 17:36:38,-9.5972,-35.9567,84.13,62,90,9.22
64,Mount Gambier,AU,2022-04-21 17:36:39,-37.8333,140.7667,51.71,71,100,5.75
65,Longyearbyen,SJ,2022-04-21 17:36:39,78.2186,15.6401,30.04,74,40,1.14
66,Maues,BR,2022-04-21 17:36:39,-3.3836,-57.7186,80.56,85,100,3.87
67,Constitucion,CL,2022-04-21 17:36:40,-35.3333,-72.4167,57.0,57,100,7.43
68,Ust-Kan,RU,2022-04-21 17:36:40,50.9276,84.761,38.25,98,100,4.74
69,Masindi,UG,2022-04-21 17:36:40,1.6744,31.715,65.89,97,100,4.63
70,Marsala,IT,2022-04-21 17:34:33,37.7966,12.4352,63.93,82,75,4.61
71,Ojinaga,MX,2022-04-21 17:36:10,29.5667,-104.4167,92.57,25,0,0.0
72,Alikovo,RU,2022-04-21 17:36:41,55.7383,46.7549,37.51,83,100,12.01
73,Hautcharage,LU,2022-04-21 17:36:41,49.5775,5.9108,59.68,71,93,11.45
74,Ushuaia,AR,2022-04-21 17:33:49,-54.8,-68.3,44.22,81,75,18.41
75,San Jeronimo,PE,2022-04-21 17:36:41,-11.9472,-75.2829,63.09,45,71,2.84
76,Nazret,ET,2022-04-21 17:36:42,8.55,39.2667,72.14,43,92,5.66
77,Henties Bay,NA,2022-04-21 17:36:42,-22.116,14.2845,67.78,72,1,5.59
78,Hermanus,ZA,2022-04-21 17:36:42,-34.4187,19.2345,60.1,89,2,1.43
79,Coruripe,BR,2022-04-21 17:36:43,-10.1256,-36.1756,83.88,66,72,10.27
80,Pontes E Lacerda,BR,2022-04-21 17:36:43,-15.2261,-59.3353,90.07,47,70,2.13
81,Okhotsk,RU,2022-04-21 17:36:43,59.3833,143.3,18.5,97,58,1.05
82,Klaksvik,FO,2022-04-21 17:36:43,62.2266,-6.589,50.92,92,32,11.7
83,Avarua,CK,2022-04-21 17:36:44,-21.2078,-159.775,77.05,57,40,11.5
84,Fort Nelson,CA,2022-04-21 17:36:03,58.8053,-122.7002,33.39,64,100,0.0
85,Camacha,PT,2022-04-21 17:36:44,33.0833,-16.3333,60.22,67,40,13.8
86,Hobart,AU,2022-04-21 17:33:28,-42.8794,147.3294,49.86,80,100,8.05
87,Saint-Philippe,RE,2022-04-21 17:36:44,-21.3585,55.7679,78.39,87,48,10.96
88,Khatanga,RU,2022-04-21 17:36:45,71.9667,102.5,-3.86,100,89,5.79
89,Tunceli,TR,2022-04-21 17:36:45,39.1083,39.5471,59.22,49,27,4.41
90,Klyuchi,RU,2022-04-21 17:36:45,52.2667,79.1667,42.1,89,67,10.0
91,Maham,IN,2022-04-21 17:36:46,28.9833,76.3,83.01,32,63,8.34
92,Ponta Do Sol,PT,2022-04-21 17:36:46,32.6667,-17.1,66.0,87,70,10.2
93,Youkounkoun,GN,2022-04-21 17:37:46,12.5333,-13.1333,105.01,12,35,3.44
94,Cidreira,BR,2022-04-21 17:37:47,-30.1811,-50.2056,73.17,63,43,4.79
95,Tevriz,RU,2022-04-21 17:37:47,57.509,72.4042,19.65,80,100,12.86
96,Iki-Burul,RU,2022-04-21 17:37:47,45.8208,44.6472,57.81,42,98,5.1
97,Lompoc,US,2022-04-21 17:37:48,34.6391,-120.4579,65.01,78,75,8.05
98,Clyde River,CA,2022-04-21 17:37:48,70.4692,-68.5914,3.43,78,100,17.27
99,Sawakin,SD,2022-04-21 17:37:48,19.1059,37.3321,80.08,73,5,9.28
100,Laguna,US,2022-04-21 17:37:49,38.421,-121.4238,60.15,80,100,9.22
101,Saskylakh,RU,2022-04-21 17:37:49,71.9167,114.0833,3.33,99,100,4.63
102,Husavik,IS,2022-04-21 17:37:49,66.0449,-17.3389,49.64,71,7,4.97
103,Dandong,CN,2022-04-21 17:37:50,40.1292,124.3947,52.7,93,100,13.18
104,Griffith,US,2022-04-21 17:37:50,41.5284,-87.4237,63.05,67,0,16.11
105,Arica,CL,2022-04-21 17:37:50,-18.475,-70.3042,76.55,64,0,12.66
106,Kodiak,US,2022-04-21 17:37:51,57.79,-152.4072,38.71,81,20,11.5
107,Salvador,SV,2022-04-21 17:37:51,13.8333,-88.9167,89.06,32,9,3.89
108,Eureka,US,2022-04-21 17:37:52,40.8021,-124.1637,58.19,72,10,8.99
109,Dikson,RU,2022-04-21 17:37:52,73.5069,80.5464,0.01,99,98,11.12
110,Erzin,TR,2022-04-21 17:37:52,36.9559,36.2,56.68,76,0,1.1
111,Vrangel,RU,2022-04-21 17:37:53,42.7297,133.0839,45.9,80,83,6.82
112,Pacific Grove,US,2022-04-21 17:33:10,36.6177,-121.9166,60.91,82,75,14.0
113,Tuktoyaktuk,CA,2022-04-21 17:37:53,69.4541,-133.0374,-4.0,84,20,0.0
114,Saldanha,ZA,2022-04-21 17:37:53,-33.0117,17.9442,62.65,90,22,14.25
115,Recea,RO,2022-04-21 17:37:54,47.6333,23.5167,54.59,50,100,2.3
116,Quelimane,MZ,2022-04-21 17:37:54,-17.8786,36.8883,80.55,83,75,2.3
117,Huarmey,PE,2022-04-21 17:37:54,-10.0681,-78.1522,73.09,74,95,12.17
118,Knysna,ZA,2022-04-21 17:37:55,-34.0363,23.0471,64.04,91,33,4.65
119,Gravdal,NO,2022-04-21 17:37:55,68.1214,13.5031,42.69,93,75,8.05
120,Port Lincoln,AU,2022-04-21 17:37:55,-34.7333,135.8667,60.33,72,97,14.85
121,Pisco,PE,2022-04-21 17:37:56,-13.7,-76.2167,71.65,68,0,6.91
122,Opelousas,US,2022-04-21 17:34:48,30.5335,-92.0815,83.88,65,75,11.5
123,Faanui,PF,2022-04-21 17:37:56,-16.4833,-151.75,79.56,76,81,9.28
124,Nipawin,CA,2022-04-21 17:37:56,53.3668,-104.0009,30.24,80,0,5.75
125,Arraial Do Cabo,BR,2022-04-21 17:35:46,-22.9661,-42.0278,80.56,65,20,6.91
126,Voh,NC,2022-04-21 17:37:57,-20.9667,164.7,68.43,88,9,3.42
127,Torbay,CA,2022-04-21 17:35:31,47.6666,-52.7314,47.75,53,40,24.16
128,Krasnoye-Na-Volge,RU,2022-04-21 17:37:57,57.5125,41.2419,42.12,62,3,6.67
129,Geraldton,AU,2022-04-21 17:37:57,-28.7667,114.6,68.41,42,21,16.11
130,Makakilo City,US,2022-04-21 17:37:58,21.3469,-158.0858,72.19,79,20,8.05
131,Rovaniemi,FI,2022-04-21 17:37:58,66.5,25.7167,53.01,46,0,3.44
132,Hasaki,JP,2022-04-21 17:37:58,35.7333,140.8333,63.0,97,100,26.46
133,Faya,SA,2022-04-21 17:37:59,18.3851,42.4509,69.91,48,13,1.92
134,Mar Del Plata,AR,2022-04-21 17:37:59,-38.0023,-57.5575,66.22,49,0,10.36
135,Kralendijk,BQ,2022-04-21 17:37:59,12.15,-68.2667,85.98,66,75,13.8
136,Rabaul,PG,2022-04-21 17:37:59,-4.1967,152.1721,79.07,82,97,3.6
137,Jaynagar,IN,2022-04-21 17:38:00,26.5833,86.15,85.69,44,14,12.66
138,Mancio Lima,BR,2022-04-21 17:38:00,-7.6142,-72.8958,73.47,100,100,2.3
139,Qinggang,CN,2022-04-21 17:38:00,46.6833,126.0833,41.25,69,100,14.29
140,Provideniya,RU,2022-04-21 17:39:01,64.3833,-173.3,23.63,89,33,11.48
141,Andros Town,BS,2022-04-21 17:39:01,24.7,-77.7667,80.56,69,78,22.53
142,Yakeshi,CN,2022-04-21 17:39:01,49.2833,120.7333,32.52,33,14,3.13
143,Namatanai,PG,2022-04-21 17:39:02,-3.6667,152.4333,79.92,79,72,7.81
144,Goundam,ML,2022-04-21 17:39:02,16.4145,-3.6708,97.5,8,24,4.74
145,Newport,GB,2022-04-21 17:36:49,51.5877,-2.9984,64.94,78,78,16.22
146,Godda,IN,2022-04-21 17:39:02,24.8333,87.2167,83.52,59,1,7.81
147,Kortkeros,RU,2022-04-21 17:39:03,61.8106,51.5806,32.0,92,60,1.57
148,Spasskoye,RU,2022-04-21 17:39:03,44.6108,132.7969,50.0,58,82,9.44
149,Hay River,CA,2022-04-21 17:38:49,60.8156,-115.7999,31.98,47,20,3.44
150,Port Macquarie,AU,2022-04-21 17:39:04,-31.4333,152.9167,62.89,100,100,0.0
151,Mayenne,FR,2022-04-21 17:39:04,48.3333,-0.6667,63.84,75,50,6.8
152,Maryville,US,2022-04-21 17:35:24,35.7565,-83.9705,76.68,53,75,19.57
153,Anloga,GH,2022-04-21 17:39:05,5.7947,0.8973,83.61,74,95,10.92
154,Rio Grande,BR,2022-04-21 17:39:05,-32.035,-52.0986,87.91,52,81,5.75
155,Dwarka,IN,2022-04-21 17:39:05,22.2394,68.9678,80.56,84,12,13.56
156,Yaan,NG,2022-04-21 17:39:06,7.3833,8.5667,90.99,45,86,4.99
157,Obera,AR,2022-04-21 17:39:06,-27.4871,-55.1199,81.55,48,100,2.53
158,Hirara,JP,2022-04-21 17:39:06,24.8,125.2833,76.32,87,4,6.98
159,Vestmannaeyjar,IS,2022-04-21 17:39:07,63.4427,-20.2734,49.19,87,40,19.57
160,Hamilton,US,2022-04-21 17:39:07,39.1834,-84.5333,60.85,87,100,16.11
161,South Lake Tahoe,US,2022-04-21 17:34:15,38.9332,-119.9844,39.25,81,100,18.41
162,Te Anau,NZ,2022-04-21 17:39:08,-45.4167,167.7167,44.15,96,100,1.99
163,San Policarpo,PH,2022-04-21 17:39:08,12.1791,125.5072,81.45,82,11,10.83
164,Totness,SR,2022-04-21 17:39:08,5.8833,-56.3167,78.73,84,100,6.11
165,Tha Chang,TH,2022-04-21 17:39:09,9.2642,99.1922,83.21,85,95,4.27
166,Norman Wells,CA,2022-04-21 17:39:09,65.282,-126.8329,23.04,50,20,10.36
167,Caravelas,BR,2022-04-21 17:39:09,-17.7125,-39.2481,81.61,59,24,8.84
168,Port Alfred,ZA,2022-04-21 17:39:10,-33.5906,26.891,67.17,73,74,4.0
169,Dunedin,NZ,2022-04-21 17:39:10,-45.8742,170.5036,51.8,76,100,21.0
170,Yulara,AU,2022-04-21 17:39:10,-25.2406,130.9889,62.44,36,75,6.91
171,Zhongshu,CN,2022-04-21 17:39:11,24.5167,103.7667,55.33,91,24,5.41
172,Were Ilu,ET,2022-04-21 17:39:11,10.6,39.4333,57.76,53,43,8.1
173,Yining,CN,2022-04-21 17:39:11,29.0361,114.5636,63.82,84,98,2.15
174,Hanstholm,DK,2022-04-21 17:39:12,57.1167,8.6167,56.62,72,3,16.44
175,Sogne,NO,2022-04-21 17:39:12,58.0833,7.8167,61.16,60,15,11.97
176,Kaitangata,NZ,2022-04-21 17:39:12,-46.2817,169.8464,47.39,93,100,9.62
177,Zlobin,HR,2022-04-21 17:39:13,45.2924,14.6541,49.15,79,75,2.3
178,Chuy,UY,2022-04-21 17:35:17,-33.6971,-53.4616,78.58,45,54,7.29
179,Alofi,NU,2022-04-21 17:39:13,-19.0595,-169.9187,73.29,94,100,5.75
180,Amapa,BR,2022-04-21 17:39:14,1.0,-52.0,74.88,98,100,1.19
181,Zhangzhou,CN,2022-04-21 17:39:14,24.5133,117.6556,67.93,91,72,0.51
182,Tuatapere,NZ,2022-04-21 17:39:14,-46.1333,167.6833,48.47,82,100,13.58
183,Vila Velha,BR,2022-04-21 17:39:14,-20.3297,-40.2925,82.35,71,0,11.5
184,Yellowknife,CA,2022-04-21 17:35:01,62.456,-114.3525,27.12,46,20,6.91
185,Jalna,IN,2022-04-21 17:39:15,19.8333,75.8833,91.08,22,53,14.85
186,Maltahohe,NA,2022-04-21 17:40:15,-24.8333,16.9833,69.96,28,29,10.36
187,Bengkulu,ID,2022-04-21 17:40:16,-3.8004,102.2655,77.18,88,100,6.33
188,Khandyga,RU,2022-04-21 17:40:16,62.6667,135.6,11.12,98,96,1.83
189,Antofagasta,CL,2022-04-21 17:40:16,-23.65,-70.4,65.48,74,35,10.0
