City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Paamiut,GL,2022-04-21 17:35:43,61.994,-49.6678,34.7,83,99,37.94
191,Bethel,US,2022-04-21 17:40:17,41.3712,-73.414,61.65,45,0,18.41
192,San Patricio,US,2022-04-21 17:40:17,28.017,-97.5169,84.07,61,64,19.98
193,Boa Vista,BR,2022-04-21 17:40:17,2.8197,-60.6733,78.78,78,75,5.75
194,La Ronge,CA,2022-04-21 17:40:18,55.1001,-105.2842,37.62,37,40,9.22
195,Qiyang,CN,2022-04-21 17:40:18,26.5911,111.8474,68.65,88,99,3.89
196,Jiayuguan,CN,2022-04-21 17:40:18,39.8167,98.3,51.48,18,82,11.1
197,Durban,ZA,2022-04-21 17:37:39,-29.8579,31.0292,72.01,92,25,1.99
198,Mushie,CD,2022-04-21 17:40:19,-3.0167,16.9,74.97,87,99,2.57
199,Katsuura,JP,2022-04-21 17:40:19,35.1333,140.3,66.22,89,100,38.59
200,Bambous Virieux,MU,2022-04-21 17:40:19,-20.3428,57.7575,79.05,78,40,9.22
201,Half Moon Bay,US,2022-04-21 17:39:42,37.4636,-122.4286,62.46,77,75,6.91
202,Mahon,ES,2022-04-21 17:40:20,39.8885,4.2658,52.36,93,75,18.41
203,Wanning,CN,2022-04-21 17:40:20,18.8003,110.3967,75.15,93,17,2.51
204,Lasa,IT,2022-04-21 17:40:20,46.6166,10.7002,52.68,95,93,3.8
205,Iquitos,PE,2022-04-21 17:40:21,-3.7481,-73.2472,84.24,74,75,6.91
206,Kafue,ZM,2022-04-21 17:40:21,-15.7691,28.1814,61.81,98,89,4.41
207,Sangar,RU,2022-04-21 17:40:21,63.9242,127.4739,12.51,94,97,3.53
208,Touros,BR,2022-04-21 17:40:22,-5.1989,-35.4608,85.17,66,72,13.65
209,Simbahan,PH,2022-04-21 17:40:22,6.3032,120.5836,81.66,78,85,0.47
210,Nome,US,2022-04-21 17:36:57,64.5011,-165.4064,32.07,59,0,8.05
211,Ambon,ID,2022-04-21 17:40:23,-3.6954,128.1814,75.34,94,20,3.44
212,Kokkarion,GR,2022-04-21 17:40:23,37.7764,26.8939,62.38,79,20,4.61
213,Hauterive,FR,2022-04-21 17:40:23,46.0901,3.4459,65.16,77,98,5.44
214,Awjilah,LY,2022-04-21 17:40:23,29.1081,21.2869,79.74,13,62,10.65
215,Petawawa,CA,2022-04-21 17:40:24,45.9001,-77.3328,44.78,92,100,9.22
216,Kousseri,CM,2022-04-21 17:40:24,12.0769,15.0306,98.08,12,39,6.4
217,Port Pirie,AU,2022-04-21 17:40:24,-33.1833,138.0167,59.09,57,5,6.69
218,Alyangula,AU,2022-04-21 17:40:25,-13.8483,136.4192,71.47,100,20,0.0
219,Ballina,AU,2022-04-21 17:40:25,-28.8667,153.5667,61.02,100,14,3.44
220,Kintinku,TZ,2022-04-21 17:40:25,-5.8833,35.2333,77.38,56,97,5.91
221,Marly,FR,2022-04-21 17:40:26,50.3456,3.5496,66.22,60,75,11.25
222,Beringovskiy,RU,2022-04-21 17:40:26,63.05,179.3167,23.43,97,100,4.59
223,Sitka,US,2022-04-21 17:40:26,57.0531,-135.33,42.69,65,20,3.44
224,Pangnirtung,CA,2022-04-21 17:40:27,66.1451,-65.7125,17.6,57,20,5.75
225,Pevek,RU,2022-04-21 17:40:27,69.7008,170.3133,9.73,95,65,8.63
226,Saint-Joseph,RE,2022-04-21 17:40:27,-21.3667,55.6167,77.38,85,28,11.16
227,Talnakh,RU,2022-04-21 17:40:27,69.4865,88.3972,7.81,79,89,1.95
228,Hovd,MN,2022-04-21 17:40:28,48.0056,91.6419,46.54,38,96,13.35
229,Santa Maria,BR,2022-04-21 17:40:28,-29.6842,-53.8069,78.1,53,0,6.91
230,Nanzhou,CN,2022-04-21 17:40:28,29.3596,112.4024,66.92,83,100,7.96
231,Avera,US,2022-04-21 17:40:29,33.194,-82.5271,74.37,51,93,7.45
232,Kanata,CA,2022-04-21 17:40:14,45.3159,-75.8985,51.84,78,100,14.0
233,Port Moresby,PG,2022-04-21 17:37:41,-9.4431,147.1797,74.62,94,40,5.75
234,Zyryanka,RU,2022-04-21 17:41:29,65.75,150.85,8.01,97,100,3.13
235,Asau,RO,2022-04-21 17:41:29,46.4333,26.4,49.28,56,56,4.81
236,Skibbereen,IE,2022-04-21 17:41:30,51.55,-9.2667,54.1,87,98,17.38
237,Mansa,IN,2022-04-21 17:41:30,29.9833,75.3833,80.92,34,49,7.0
238,Rabo De Peixe,PT,2022-04-21 17:41:30,37.8,-25.5833,58.51,63,20,14.97
239,Komsomolskiy,UZ,2022-04-21 17:41:31,40.4272,71.7189,63.32,72,75,4.61
240,Castro,BR,2022-04-21 17:41:31,-24.7911,-50.0119,75.09,52,7,4.23
241,Kampong Thum,KH,2022-04-21 17:41:31,12.7111,104.8887,79.5,82,97,0.76
242,Jiwani,PK,2022-04-21 17:41:32,25.05,61.7417,79.74,81,0,6.08
243,Kautokeino,NO,2022-04-21 17:41:32,69.0125,23.0412,34.21,99,100,3.8
244,Lebu,CL,2022-04-21 17:41:32,-37.6167,-73.65,54.23,98,100,17.6
245,Chekmagush,RU,2022-04-21 17:41:32,55.1319,54.6556,35.31,65,75,11.9
246,Tazovskiy,RU,2022-04-21 17:41:33,67.4667,78.7,-5.04,100,90,5.95
247,Bakhmach,UA,2022-04-21 17:41:33,51.1808,32.7569,42.4,89,84,10.56
248,Ijuin,JP,2022-04-21 17:41:33,31.6167,130.4,61.92,85,63,7.23
249,Chyhyryn,UA,2022-04-21 17:41:34,49.0838,32.6555,44.19,88,96,13.31
250,Villazon,BO,2022-04-21 17:41:34,-22.0866,-65.5942,64.83,8,36,7.7
251,Fenelon Falls,CA,2022-04-21 17:41:34,44.5334,-78.7496,48.56,94,100,16.62
252,Victor Harbor,AU,2022-04-21 17:41:35,-35.5667,138.6167,60.01,78,87,12.5
253,Palmetto,US,2022-04-21 17:41:35,27.5214,-82.5723,86.02,41,20,14.97
254,Hambantota,LK,2022-04-21 17:41:35,6.1241,81.1185,80.02,85,59,7.56
255,Toora-Khem,RU,2022-04-21 17:41:35,52.4675,96.11,33.75,87,100,1.72
256,Xichang,CN,2022-04-21 17:41:36,27.8964,102.2634,58.33,85,67,1.12
257,Baghdad,IQ,2022-04-21 17:38:48,33.3406,44.4009,76.91,13,0,10.36
258,Ahipara,NZ,2022-04-21 17:41:36,-35.1667,173.1667,65.17,93,48,5.19
259,Vaxjo,SE,2022-04-21 17:41:36,56.8777,14.8091,55.45,44,0,14.97
260,Bow Island,CA,2022-04-21 17:41:37,49.8668,-111.3684,39.47,52,100,23.02
261,Airai,TL,2022-04-21 17:41:37,-8.9266,125.4092,59.4,90,96,2.98
262,Bolkhov,RU,2022-04-21 17:41:37,53.4433,36.0044,43.32,72,43,6.78
263,Georgetown,MY,2022-04-21 17:41:38,5.4112,100.3354,84.13,88,20,5.99
264,Jalu,LY,2022-04-21 17:41:38,29.0331,21.5482,79.93,14,75,10.45
265,Nova Granada,BR,2022-04-21 17:41:38,-20.5339,-49.3142,88.05,33,7,2.13
266,Loknya,RU,2022-04-21 17:41:39,56.83,30.1467,43.39,85,91,8.88
267,Ribeira Grande,PT,2022-04-21 17:41:39,38.5167,-28.7,59.4,63,20,17.27
268,Muros,ES,2022-04-21 17:41:39,42.7762,-9.0603,56.16,90,100,11.74
269,Cayenne,GF,2022-04-21 17:41:40,4.9333,-52.3333,75.09,1,100,3.44
270,Amahai,ID,2022-04-21 17:41:40,-3.3333,128.9167,79.77,85,100,2.86
271,Kununurra,AU,2022-04-21 17:41:40,-15.7667,128.7333,69.78,88,68,0.0
272,Adrar,MR,2022-04-21 17:41:40,20.5022,-10.0711,88.41,7,34,15.55
273,Porto Novo,BJ,2022-04-21 17:41:41,6.4965,2.6036,84.02,75,96,6.76
274,Roald,NO,2022-04-21 17:41:41,62.5833,6.1333,59.92,81,0,20.71
275,Hofn,IS,2022-04-21 17:41:41,64.2539,-15.2082,47.86,78,5,7.23
276,Carutapera,BR,2022-04-21 17:41:42,-1.195,-46.02,84.34,71,55,7.47
277,Qaqortoq,GL,2022-04-21 17:41:42,60.7167,-46.0333,36.21,84,100,14.43
278,Fleetwood,GB,2022-04-21 17:36:58,53.9253,-3.0109,60.85,44,0,19.57
279,Fortuna,US,2022-04-21 17:41:42,40.5982,-124.1573,56.93,76,100,13.8
280,Nakamura,JP,2022-04-21 17:42:43,32.9833,132.9333,56.95,97,56,4.29
281,Baykit,RU,2022-04-21 17:42:43,61.67,96.37,21.22,98,100,3.67
282,Khor,RU,2022-04-21 17:42:43,47.8861,134.9464,53.26,60,100,1.39
283,Jiangyou,CN,2022-04-21 17:42:44,31.7667,104.7167,65.97,66,59,4.14
284,Fort Saint James,CA,2022-04-21 17:42:44,54.4333,-124.25,43.32,49,83,1.7
285,Zemio,CF,2022-04-21 17:42:44,5.0314,25.1361,68.72,95,100,6.6
286,Pakala,IN,2022-04-21 17:42:45,13.4667,79.1167,82.81,79,22,6.71
287,Montrose,US,2022-04-21 17:42:10,38.4166,-108.2673,62.01,21,9,23.38
288,Palmer,US,2022-04-21 17:42:45,42.1584,-72.3287,62.02,30,75,23.02
289,Ostrovnoy,RU,2022-04-21 17:42:45,68.0531,39.5131,34.75,97,100,11.92
290,Fallon,US,2022-04-21 17:42:46,39.4735,-118.7774,52.45,46,75,12.66
291,Cabo San Lucas,MX,2022-04-21 17:42:28,22.8909,-109.9124,81.61,73,0,4.0
292,Monrovia,LR,2022-04-21 17:41:30,6.3005,-10.7969,87.57,75,100,10.0
293,Shimoda,JP,2022-04-21 17:42:46,34.6667,138.95,59.11,94,100,12.26
294,Beloha,MG,2022-04-21 17:42:47,-25.1667,45.05,72.25,83,92,18.19
295,Bonthe,SL,2022-04-21 17:42:47,7.5264,-12.505,83.73,70,95,12.68
296,Jining,CN,2022-04-21 17:42:47,35.405,116.5814,62.51,80,71,4.97
297,Luba,GQ,2022-04-21 17:42:47,3.4568,8.5547,82.29,81,78,7.61
298,Sabha,LY,2022-04-21 17:42:48,27.0377,14.4283,86.74,10,42,13.11
299,Upanema,BR,2022-04-21 17:42:48,-5.6419,-37.2578,92.12,43,90,6.15
300,Houma,US,2022-04-21 17:42:48,29.5958,-90.7195,84.0,69,40,14.97
301,Sorgun,TR,2022-04-21 17:42:49,39.8101,35.186,49.62,50,14,5.08
302,Korsakov,RU,2022-04-21 17:42:49,46.6328,142.7813,40.84,85,0,9.55
303,Kamenka,RU,2022-04-21 17:42:49,51.3223,42.7678,49.78,56,68,5.55
304,Moanda,GA,2022-04-21 17:42:49,-1.5575,13.2178,78.35,76,89,2.21
305,Deming,US,2022-04-21 17:42:12,32.2687,-107.7586,78.69,11,0,12.66
306,Pascagoula,US,2022-04-21 17:42:50,30.3658,-88.5561,80.65,70,75,18.41
307,Fairbanks,US,2022-04-21 17:40:34,64.8378,-147.7164,37.81,57,0,0.0
308,Kemijarvi,FI,2022-04-21 17:42:50,66.7131,27.4306,45.1,90,53,3.98
309,College,US,2022-04-21 17:42:51,64.8569,-147.8028,37.8,57,0,1.99
310,Northam,GB,2022-04-21 17:42:51,51.0333,-4.2167,55.72,81,65,10.02
311,Illapel,CL,2022-04-21 17:42:51,-31.6308,-71.1653,75.33,37,29,7.47
312,Novobirilyussy,RU,2022-04-21 17:42:52,56.9514,90.6661,36.79,91,100,3.91
313,Haines Junction,CA,2022-04-21 17:42:52,60.7522,-137.5108,26.55,59,89,2.3
314,Sungairaya,ID,2022-04-21 17:42:52,0.7,108.9,79.9,81,100,2.46
315,Bellavista,PE,2022-04-21 17:42:52,-7.0561,-76.5911,87.28,66,75,8.05
316,San Cristobal,VE,2022-04-21 17:38:18,7.7669,-72.225,77.18,51,89,3.65
317,Porto Seguro,BR,2022-04-21 17:42:10,-16.4497,-39.0647,81.12,69,20,8.05
318,Coahuayana,MX,2022-04-21 17:42:53,18.7333,-103.6833,91.65,26,0,7.92
319,Waingapu,ID,2022-04-21 17:42:53,-9.6567,120.2641,78.4,84,81,6.2
320,Tamandare,BR,2022-04-21 17:42:54,-8.7597,-35.1047,82.99,65,34,6.8
321,Havelock,US,2022-04-21 17:42:54,34.8791,-76.9013,74.01,57,75,8.05
322,Tommot,RU,2022-04-21 17:42:54,58.9564,126.2925,21.09,91,100,1.86
323,Phalodi,IN,2022-04-21 17:42:55,27.1333,72.3667,86.63,15,3,5.03
324,Bathsheba,BB,2022-04-21 17:42:55,13.2167,-59.5167,84.81,58,40,18.41
325,Rudbar,AF,2022-04-21 17:43:55,30.15,62.6,80.73,11,3,5.1
326,Lensk,RU,2022-04-21 17:43:55,60.7253,114.9278,13.42,97,84,4.21
327,Moree,AU,2022-04-21 17:43:56,-29.4667,149.85,57.22,77,51,6.91
328,Yar-Sale,RU,2022-04-21 17:43:56,66.8333,70.8333,10.38,92,100,22.26
329,Okmulgee,US,2022-04-21 17:43:56,35.6234,-95.9605,77.11,69,100,21.85
330,Keshabpur,BD,2022-04-21 17:43:57,22.9183,89.2112,81.32,75,63,9.37
331,Los Alamos,US,2022-04-21 17:39:50,35.8881,-106.307,69.67,17,0,7.0
332,Sydney Mines,CA,2022-04-21 17:43:57,46.2367,-60.2177,51.26,50,20,11.5
333,Brigantine,US,2022-04-21 17:43:57,39.4101,-74.3646,60.21,61,0,12.66
334,Los Llanos De Aridane,ES,2022-04-21 17:43:58,28.6585,-17.9182,62.35,83,75,4.61
335,Luanda,AO,2022-04-21 17:41:54,-8.8368,13.2343,77.88,87,58,11.77
336,Shelburne,CA,2022-04-21 17:43:58,44.0787,-80.2041,50.13,97,100,16.84
337,Kostolac,RS,2022-04-21 17:43:58,44.7149,21.1711,57.15,67,94,5.5
338,Coronado,US,2022-04-21 17:43:59,32.6859,-117.1831,71.53,66,20,11.5
339,Xining,CN,2022-04-21 17:43:59,36.6167,101.7667,46.98,25,100,1.54
340,Ponnani,IN,2022-04-21 17:43:59,10.767,75.9252,81.72,84,3,3.27
341,Abhar,IR,2022-04-21 17:44:00,36.1468,49.218,57.49,68,97,1.9
342,Karratha,AU,2022-04-21 17:44:00,-20.7377,116.8463,82.92,45,24,3.31
343,Iqaluit,CA,2022-04-21 17:44:00,63.7506,-68.5145,11.93,66,40,13.8
344,Japura,ID,2022-04-21 17:44:01,-0.3167,102.35,74.8,95,100,1.95
345,Port Shepstone,ZA,2022-04-21 17:44:01,-30.7414,30.455,70.84,80,69,9.15
346,Dalmatovo,RU,2022-04-21 17:44:01,56.26,62.9362,28.49,68,29,8.32
347,Bandarbeyla,SO,2022-04-21 17:44:02,9.4942,50.8122,82.51,74,46,14.12
348,Petropavlivka,UA,2022-04-21 17:44:02,48.4564,36.4367,44.71,88,100,2.39
349,Bitung,ID,2022-04-21 17:44:02,1.4451,125.1824,77.85,85,87,4.14
350,Codrington,AU,2022-04-21 17:44:03,-38.2667,141.9667,56.1,55,100,12.06
351,Aykhal,RU,2022-04-21 17:44:03,66.0,111.5,6.33,99,100,4.16
352,Sambava,MG,2022-04-21 17:44:03,-14.2667,50.1667,73.51,93,100,6.17
353,Saint-Pierre,RE,2022-04-21 17:44:04,-21.3393,55.4781,78.48,83,0,26.46
354,Belaya Gora,RU,2022-04-21 17:44:04,68.5333,146.4167,7.81,100,100,4.45
355,Mogadishu,SO,2022-04-21 17:43:58,2.0371,45.3438,82.76,76,80,16.04
356,Galesong,ID,2022-04-21 17:44:04,-5.3166,119.3661,77.02,88,97,5.46
357,Durres,AL,2022-04-21 17:44:05,41.3231,19.4414,60.98,68,98,4.03
358,Vilhena,BR,2022-04-21 17:44:05,-12.7406,-60.1458,84.42,65,75,8.05
359,Leshukonskoye,RU,2022-04-21 17:44:05,64.8989,45.7622,24.51,94,24,3.02
360,Mandurah,AU,2022-04-21 17:44:06,-32.55,115.7,60.91,62,0,20.51
361,Dudinka,RU,2022-04-21 17:44:06,69.4058,86.1778,9.25,89,98,7.07
362,Lorengau,PG,2022-04-21 17:44:06,-2.0226,147.2712,81.9,79,87,8.95
363,Dzilam Gonzalez,MX,2022-04-21 17:44:07,21.2833,-88.9333,93.31,35,68,9.8
364,Alugan,PH,2022-04-21 17:44:07,12.2188,125.4808,80.78,84,15,9.95
365,Comodoro Rivadavia,AR,2022-04-21 17:44:07,-45.8667,-67.5,53.46,76,75,12.66
366,Shiyan,CN,2022-04-21 17:44:08,32.6475,110.7781,64.15,75,0,2.28
367,Tyrma,RU,2022-04-21 17:44:08,50.0833,132.1667,35.08,94,100,3.67
368,Namibe,AO,2022-04-21 17:44:08,-15.1961,12.1522,73.29,81,99,11.83
369,Carauari,BR,2022-04-21 17:40:54,-4.8828,-66.8958,77.31,85,100,2.68
370,Sorland,NO,2022-04-21 17:44:09,67.667,12.6934,42.66,76,31,9.71
371,Mayor Pablo Lagerenza,PY,2022-04-21 17:45:09,-19.9309,-60.7718,99.14,23,27,13.13
372,Uryupinsk,RU,2022-04-21 17:45:09,50.8047,42.0138,51.62,58,93,4.85
373,Aklavik,CA,2022-04-21 17:45:10,68.2191,-135.0107,3.2,85,100,2.3
374,Portland,US,2022-04-21 17:43:20,45.5234,-122.6762,54.61,74,75,11.5
375,Luau,AO,2022-04-21 17:45:10,-10.7073,22.2247,65.21,87,37,1.72
376,Auki,SB,2022-04-21 17:45:10,-8.7676,160.7034,77.63,87,98,3.62
377,Ugoofaaru,MV,2022-04-21 17:45:11,5.6667,73.0,83.71,72,86,1.7
378,Tinyahuarco,PE,2022-04-21 17:45:11,-10.75,-76.3,54.59,45,64,10.94
379,Yeppoon,AU,2022-04-21 17:45:11,-23.1333,150.7333,69.58,82,100,14.25
